Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'account/shop/signin.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fa9d52a9480>>, 'request': <WSGIRequest: GET '/accounts/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fa9d5317040>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fa9d5317040>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/cart.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7fa9d52df910>>, 'request': <WSGIRequest: GET '/cart/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fa9d54f5660>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7fa9d54f5660>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/cart.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f1aa180ae60>>, 'request': <WSGIRequest: GET '/cart/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f1aa18748b0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f1aa18748b0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.002) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/cart.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f94ed036e60>>, 'request': <WSGIRequest: GET '/cart/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed0a4940>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed0a4940>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'shop/shop/cart.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f94ed036e60>>, 'request': <WSGIRequest: GET '/cart/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed0a89d0>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed0a89d0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/cart/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88); args=(86, 87, 88); alias=default
(0.001) SELECT "shop_cart"."id", "shop_cart"."user_id", "shop_cart"."product_id", "shop_cart"."size", "shop_cart"."color", "shop_cart"."quantity", "shop_cart"."at" FROM "shop_cart" WHERE "shop_cart"."id" IN (86, 87, 88) ORDER BY "shop_cart"."id" DESC; args=(86, 87, 88); alias=default
(0.001) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "shop_product"."id", "shop_product"."category_id", "shop_product"."sku", "shop_product"."name", "shop_product"."shortname", "shop_product"."description", "shop_product"."price", "shop_product"."weight", "shop_product"."dimensions", "shop_product"."color", "shop_product"."size", "shop_product"."model", "shop_product"."brand", "shop_product"."off", "shop_product"."shipping_fees", "shop_product"."availablity", "shop_product"."highlighted", "shop_product"."trending", "shop_product"."deals", "shop_product"."recommended", "shop_product"."slug", "shop_product"."image1", "shop_product"."image2", "shop_product"."image3", "shop_product"."cover", "shop_product"."at" FROM "shop_product" WHERE "shop_product"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.001) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" ORDER BY "shop_category"."name" ASC; args=(); alias=default
Exception while resolving variable 'in_whitelist' in template 'account/shop/signin.html'.
Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'RequestContext' has no attribute 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'in_whitelist'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [in_whitelist] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: <function csrf.<locals>._get_val at 0x7f94ed036e60>>, 'request': <WSGIRequest: GET '/accounts/login/'>, 'user': <SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed094730>>, 'perms': PermWrapper(<SimpleLazyObject: <django.contrib.auth.models.AnonymousUser object at 0x7f94ed094730>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/accounts/login/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}, 'categories': <QuerySet [<Category: Rim Collection>, <Category: Tire Collection>]>, 'in_cart': <QuerySet [<Cart: Rucci Forget with Steering>, <Cart: Forgiato Bioforca Brushed Gold Wheels>]>, 'in_cart_count': 2, 'cart_price': 18800.0, 'shipping_price': 2000.0, 'total': 20800.0, 'address_valid': False}, {}, {}]
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."tag", "shop_category"."poster", "shop_category"."slug", "shop_category"."highlighted", "shop_category"."popular", "shop_category"."at" FROM "shop_category" WHERE "shop_category"."highlighted" ORDER BY "shop_category"."name" ASC; args=(); alias=default
(0.002) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'clivertwheels' LIMIT 21; args=('clivertwheels',); alias=default
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'isei6gj5h3kxmk8l5g1v7qjr5q85afeu' LIMIT 1; args=('isei6gj5h3kxmk8l5g1v7qjr5q85afeu',); alias=default
(0.001) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('isei6gj5h3kxmk8l5g1v7qjr5q85afeu', 'e30:1oN3di:1jH12mbCDeTmWZ6lgZrY-p3ajMrN6-3uB8QcZoHhqsw', '2022-08-28T02:46:10.945790+00:00'::timestamptz); args=('isei6gj5h3kxmk8l5g1v7qjr5q85afeu', 'e30:1oN3di:1jH12mbCDeTmWZ6lgZrY-p3ajMrN6-3uB8QcZoHhqsw', datetime.datetime(2022, 8, 28, 2, 46, 10, 945790, tzinfo=datetime.timezone.utc)); alias=default
(0.001) UPDATE "auth_user" SET "last_login" = '2022-08-14T02:46:10.948463+00:00'::timestamptz WHERE "auth_user"."id" = 1; args=(datetime.datetime(2022, 8, 14, 2, 46, 10, 948463, tzinfo=datetime.timezone.utc), 1); alias=default
(0.001) SELECT "account_profile"."id", "account_profile"."user_id", "account_profile"."country", "account_profile"."company", "account_profile"."address1", "account_profile"."address2", "account_profile"."city", "account_profile"."state", "account_profile"."zip", "account_profile"."phone", "account_profile"."is_verified", "account_profile"."code" FROM "account_profile" WHERE "account_profile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
